"tropical cyclone serial number","tropical cyclone number.x","station number","Total Precipitation","gale speed","gale direction","gale time"
"2265",200713,"713",58472,44.1,16.9,"SSE","9/19/07 12:10"
"2266",200713,"713",58477,61,13.3,"SE","9/19/07 9:47"
"2267",200713,"713",58666,173,20.3,"E","9/18/07 21:38"
"2268",200713,"713",58752,239,12.9,"E","9/19/07 2:59"
"2269",200713,"713",58847,6,13.4,"WNW","9/18/07 18:56"
"2270",200714,"714",59663,44,14.2,"NNE","9/24/07 9:08"
"2271",200714,"714",59758,100.2,16.5,"NNE","9/24/07 14:08"
"2272",200714,"714",59838,159.1,19.2,"S","9/25/07 10:35"
"2273",200715,"715",59663,41,13.1,"NE","10/1/07 11:42"
"2274",200715,"715",59758,213,15.7,"ENE","10/2/07 1:27"
"2275",200715,"715",59838,26.1,15.8,"NNE","10/2/07 15:31"
"2276",200716,"716",58251,22,12.5,"NNE","10/8/07 10:04"
"2277",200716,"716",58265,20,12.7,"NE","10/8/07 1:28"
"2278",200716,"716",58472,197.1,24.2,"NE","10/8/07 17:17"
"2279",200716,"716",58666,221,19.2,"NE","10/7/07 1:08"
"2280",200716,"716",58752,244,13.2,"ENE","10/6/07 23:21"
"2281",200716,"716",59134,8.2,13.5,"WNW","10/7/07 1:03"
"2282",200724,"724",58472,3,15.2,"N ","11/27/07 4:09"
"2283",200724,"724",58666,3,18.7,"NNW","11/27/07 9:21"
"2284",200802,"801",59663,87.1,20.4,"NE","4/19/08 11:45"
"2285",200802,"801",59758,26,13.5,"NE","4/18/08 12:18"
"2286",200807,"806",58666,17.1,11.1,"NE","6/25/08 12:22"
"2287",200808,"807",54776,76.1,11.7,"NNW","7/20/08 18:31"
"2288",200808,"807",58472,12,14.4,"SW","7/20/08 0:55"
"2289",200808,"807",58666,19.1,18.8,"SSW","7/19/08 14:46"
"2290",200808,"807",58847,42,10.9,"S","7/19/08 1:01"
"2291",200808,"807",59134,41,15.3,"NW","7/18/08 16:53"
"2292",200808,"807",59758,24,10.7,"SSW","7/18/08 15:07"
"2293",200809,"808",54776,1,11.6,"SE","7/31/08 17:14"
"2294",200809,"808",58150,30,10.6,"SE","7/30/08 19:40"
"2295",200809,"808",58221,73,10.8,"E","7/29/08 16:16"
"2296",200809,"808",58238,131,12.1,"ESE","7/30/08 9:02"
"2297",200809,"808",58472,8,15.5,"SSE","7/31/08 1:44"
"2298",200809,"808",58477,36,12.6,"SE","7/29/08 12:00"
"2299",200809,"808",58666,85.1,17.5,"S","7/29/08 15:51"
"2300",200809,"808",58752,91,11.7,"E","7/28/08 23:22"
"2301",200809,"808",59134,102,11.7,"WNW","7/28/08 17:06"
"2302",200809,"808",59293,276.1,12.1,"NNW","7/30/08 3:56"
"2303",200810,"809",57866,19,10.6,"ENE","8/6/08 14:12"
"2304",200810,"809",59293,43,12.8,"NNE","8/4/08 18:44"
"2305",200810,"809",59644,265,12.1,"SE","8/7/08 14:06"
"2306",200810,"809",59663,164,19.5,"NNE","8/6/08 17:08"
"2307",200810,"809",59758,190,10.6,"SSW","8/7/08 0:50"
"2308",200810,"809",59838,56.1,13,"S","8/8/08 1:38"
"2309",200813,"812",58847,0.1,10.9,"SSW","8/22/08 11:42"
"2310",200813,"812",59293,2,11.7,"ENE","8/22/08 12:40"
"2311",200813,"812",59501,46,12.5,"E","8/22/08 10:41"
"2312",200813,"812",59663,236,16.3,"SW","8/23/08 3:02"
"2313",200815,"813",58666,36,15.3,"ENE","9/15/08 18:16"
"2314",200815,"813",58752,105.1,11.9,"ENE","9/14/08 19:13"
"2315",200815,"813",58847,9.1,10.9,"NW","9/15/08 7:51"
"2316",200816,"814",59265,15,12.8,"ENE","9/24/08 10:51"
"2317",200816,"814",59501,126,11.2,"E","9/23/08 22:00"
"2318",200816,"814",59644,229,13.4,"W","9/24/08 15:00"
"2319",200816,"814",59663,150,34.6,"NNE","9/24/08 3:06"
"2320",200816,"814",59758,269.1,12.4,"SW","9/24/08 7:40"
"2321",200816,"814",59838,130,11.5,"WSW","9/24/08 10:34"
"2322",200817,"815",58472,25,21.9,"N","9/30/08 9:33"
"2323",200817,"815",58666,258,23.9,"N","9/29/08 15:33"
"2324",200817,"815",58752,43,11.9,"N","9/29/08 7:31"
"2325",200817,"815",58847,6.1,12.1,"NW","9/29/08 7:20"
"2326",200818,"816",59663,4,11.1,"NE","9/29/08 11:31"
"2327",200818,"816",59758,26,11.5,"NE","9/29/08 12:42"
"2328",200818,"816",59838,4,10.9,"NNE","9/29/08 10:57"
"2329",200819,"817",59663,61,13,"S","10/5/08 7:49"
"2330",200819,"817",59758,216,13.5,"NE","10/3/08 20:44"
"2331",200820,"800",59758,553,13.1,"NE","10/13/08 0:47"
"2332",200820,"800",59838,132,12.9,"ENE","10/14/08 5:19"
"2333",200903,"903",58666,1.1,13.8,"SSW","6/22/09 12:48"
"2334",200903,"903",59082,6,12.5,"WNW","6/22/09 13:36"
"2335",200903,"903",59134,111.1,20.4,"NNW","6/21/09 19:47"
"2336",200903,"903",59265,20,13.5,"WSW","6/22/09 19:35"
"2337",200905,"905",59293,32,10.8,"E  ","7/10/09 22:10"
"2338",200905,"905",59644,3,11,"ENE","7/12/09 11:28"
"2339",200905,"905",59663,14,11,"NE ","7/11/09 20:20"
"2340",200906,"900",58666,3,12.5,"S  ","7/14/09 6:53"
"2341",200906,"900",58847,7,12.3,"SSE","7/14/09 7:32"
"2342",200907,"906",59293,26,11.2,"ENE","7/18/09 16:52"
"2343",200907,"906",59501,80,12.1,"NE ","7/18/09 22:07"
"2344",200907,"906",59663,71,13.3,"WSW","7/19/09 10:58"
"2345",200908,"907",59663,482.2,20.2,"S  ","8/6/09 8:13"
"2346",200908,"907",59838,529,20.9,"SW ","8/8/09 9:01"
"2347",200909,"908",58238,52.1,12.8,"NE ","8/10/09 18:14"
"2348",200909,"908",58251,164.2,10.6,"NE ","8/10/09 14:35"
"2349",200909,"908",58472,50.1,16.1,"SSE","8/10/09 22:42"
"2350",200909,"908",58666,171.1,18.5,"S  ","8/10/09 12:55"
"2351",200909,"908",58752,267,18.2,"ENE","8/9/09 11:26"
"2352",200909,"908",58847,261,10.9,"NW ","8/9/09 7:17"
"2353",200909,"908",59134,87.1,12.9,"NNW","8/8/09 6:00"
"2354",200909,"908",59663,75.1,11.2,"NNW","8/9/09 15:40"
"2355",200914,"913",59758,67.1,16.5,"NE ","9/11/09 3:56"
"2356",200914,"913",59838,83,14.1,"W  ","9/11/09 10:01"
"2357",200916,"915",59082,23,11.2,"SE ","9/16/09 14:55"
"2358",200916,"915",59265,75,10.9,"NE ","9/15/09 11:58"
"2359",200916,"915",59501,27.1,10.6,"E  ","9/15/09 2:22"
"2360",200916,"915",59663,134.1,26.1,"SW ","9/15/09 8:23"
"2361",200916,"915",59838,10,12.7,"S  ","9/16/09 8:01"
"2362",200917,"916",59293,11,11.1,"NNE","9/27/09 9:05"
"2363",200917,"916",59663,12,13.2,"NE ","9/30/09 9:59"
"2364",200917,"916",59758,217,16.6,"NE ","9/28/09 23:41"
"2365",200917,"916",59838,21.1,16.4,"NNE","9/28/09 18:51"
"2366",200919,"917",58666,10,16.9,"N  ","10/6/09 18:48"
"2367",200919,"917",59663,24.1,10.7,"NE ","10/12/09 8:30"
"2368",200919,"917",59758,181,19.3,"E  ","10/12/09 19:27"
"2369",200919,"917",59838,50,14.7,"WNW","10/13/09 2:15"
"2370",200924,"921",59758,0.1,13.1,"NE ","11/2/09 6:44"
"2371",200924,"921",59838,0.3,11.5,"NE ","11/2/09 9:20"
"2372",201002,"1002",59293,32,12,"SE ","7/16/10 14:53"
"2373",201002,"1002",59663,80,12,"SSW","7/17/10 17:38"
"2374",201002,"1002",59758,10,13,"ENE","7/16/10 11:36"
"2375",201002,"1002",59838,59,25,"S  ","7/17/10 8:06"
"2376",201003,"1003",59082,22,13,"ENE","7/21/10 17:00"
"2377",201003,"1003",59265,62,12,"ENE","7/21/10 15:43"
"2378",201003,"1003",59644,66,11,"SSW","7/23/10 5:33"
"2379",201003,"1003",59663,79,16,"SE ","7/22/10 12:29"
"2380",201006,"1005",59082,26,14,"SE ","8/22/10 17:23"
"2381",201006,"1005",59211,52,11,"ENE","8/23/10 16:23"
"2382",201006,"1005",59644,45,11,"E  ","8/22/10 18:50"
"2383",201006,"1005",59758,38,11,"E  ","8/23/10 12:11"
"2384",201007,"1006",58472,6,11,"SSE","9/3/10 0:57"
"2385",201009,"1008",58472,8,13,"NE ","8/30/10 10:22"
"2386",201009,"1008",58666,49,12,"N  ","8/30/10 3:50"
"2387",201010,"1009",58472,0,13,"NNE","9/5/10 19:30"
"2388",201010,"1009",58666,1,11,"N  ","9/5/10 12:37"
"2389",201011,"1010",58472,6,14,"SW ","9/11/10 15:25"
"2390",201011,"1010",58666,16,14,"S  ","9/10/10 11:46"
"2391",201011,"1010",58847,49,12,"SSE","9/10/10 11:26"
"2392",201011,"1010",59663,33,11,"SW ","9/10/10 14:15"
"2393",201012,"1011",58666,4,11,"SSE","9/21/10 0:16"
"2394",201012,"1011",59134,123,15,"ESE","9/20/10 6:37"
"2395",201012,"1011",59501,293,11,"WSW","9/20/10 14:11"
"2396",201012,"1011",59663,236,16,"NNE","9/21/10 0:37"
"2397",201014,"1000",59663,44,11,"NNE","10/4/10 20:58"
"2398",201014,"1000",59758,768,11,"ENE","10/4/10 21:50"
"2399",201015,"1013",58472,77,15,"NE ","10/20/10 11:16"
"2400",201015,"1013",58666,149,17,"N  ","10/21/10 5:09"
"2401",201015,"1013",59134,158,12,"SE ","10/23/10 21:20"
"2402",201015,"1013",59293,0,11,"NNE","10/20/10 22:56"
"2403",201104,"1102",58666,3,16,"N  ","5/28/11 14:20"
"2404",201107,"1104",59663,74,15,"NNE","6/23/11 2:36"
"2405",201107,"1104",59838,131,13,"SSW","6/25/11 13:47"
"2406",201108,"1105",54776,84,19,"ENE","6/26/11 12:42"
"2407",201108,"1105",54857,28,11,"WNW","6/26/11 22:25"
"2408",201108,"1105",58251,100,11,"NW ","6/26/11 1:47"
"2409",201108,"1105",58472,57,18,"NNE","6/25/11 12:41"
"2410",201108,"1105",58666,20,23,"N  ","6/25/11 10:20"
"2411",201111,"1108",58725,7,11,"SSE","7/30/11 16:01"
"2412",201111,"1108",59293,75,11,"SSE","7/30/11 15:29"
"2413",201111,"1108",59644,50,11,"E  ","7/30/11 5:17"
"2414",201111,"1108",59663,4,11,"NE ","7/29/11 6:04"
"2415",201111,"1108",59758,94,15,"NE ","7/29/11 16:29"
"2416",201111,"1108",59838,294,21,"S  ","7/30/11 6:32"
"2417",201112,"1109",54776,37,20,"NE ","8/8/11 1:29"
"2418",201112,"1109",58251,0,12,"N  ","8/7/11 14:00"
"2419",201112,"1109",58265,13,16,"NW ","8/7/11 10:57"
"2420",201112,"1109",58362,57,11,"W  ","8/7/11 12:23"
"2421",201112,"1109",58472,14,30,"NNW","8/7/11 3:56"
"2422",201112,"1109",58477,59,14,"NW ","8/7/11 1:05"
"2423",201112,"1109",58666,28,17,"N  ","8/6/11 16:43"
"2424",201115,"1111",58666,28,12,"E  ","8/31/11 20:50"
"2425",201121,"1117",59265,34,11,"ENE","9/29/11 12:55"
"2426",201121,"1117",59431,211,11,"NNW","9/30/11 3:55"
"2427",201121,"1117",59644,136,16,"E  ","9/30/11 3:11"
"2428",201121,"1117",59663,136,19,"NNE","9/29/11 8:51"
"2429",201121,"1117",59758,137,18,"NW ","9/29/11 12:22"
"2430",201121,"1117",59838,201,17,"WNW","9/29/11 19:48"
"2431",201122,"1118",59663,4,12,"NNE","9/24/11 9:34"
"2432",201122,"1118",59758,43,11,"NE ","9/26/11 3:12"
"2433",201122,"1118",59838,25,11,"NNE","9/26/11 18:11"
"2434",201123,"1119",59134,0,11,"NE ","10/3/11 8:41"
"2435",201123,"1119",59287,7,11,"N  ","10/3/11 14:37"
"2436",201123,"1119",59293,5,11,"NNE","10/3/11 6:21"
"2437",201123,"1119",59663,60,13,"NNE","10/3/11 9:21"
"2438",201123,"1119",59758,403,16,"NE ","10/4/11 9:15"
"2439",201123,"1119",59838,27,14,"NNE","10/4/11 18:22"
"2440",201125,"1100",59758,74,14,"NE ","11/8/11 19:25"
"2441",201125,"1100",59838,102,15,"NNE","11/8/11 15:37"
"2442",201204,"1203",58666,0.4,14,"N  ","6/2/12 6:11"
"2443",201206,"1205",59663,47.1,11,"NNE","6/18/12 9:24"
"2444",201209,"1208",57662,85,13,"E  ","7/25/12 20:35"
"2445",201209,"1208",59082,34.8,14,"SSE","7/22/12 14:59"
"2446",201209,"1208",59287,97.3,13,"ENE","7/24/12 5:27"
"2447",201209,"1208",59501,86,11,"E  ","7/23/12 22:00"
"2448",201209,"1208",59663,241.7,17,"W  ","7/24/12 6:14"
"2449",201209,"1208",59838,109.2,11,"SSW","7/25/12 19:43"
"2450",201210,"1209",57633,64.1,11,"E  ","8/4/12 15:50"
"2451",201210,"1209",58472,38.2,15,"ESE","8/2/12 22:06"
"2452",201210,"1209",58477,44.7,11,"SE ","8/3/12 10:07"
"2453",201210,"1209",58666,75.2,16,"ENE","8/2/12 19:26"
"2454",201210,"1209",58752,101.6,10,"NE ","8/1/12 14:24"
"2455",201211,"1210",54857,67,12,"ESE","8/3/12 2:02"
"2456",201211,"1210",58040,37.1,18,"NE ","8/3/12 0:37"
"2457",201212,"1211",58238,155.7,14,"NE ","8/9/12 20:28"
"2458",201212,"1211",58265,29,11,"E  ","8/8/12 9:36"
"2459",201212,"1211",58362,111,13,"ENE","8/8/12 11:42"
"2460",201212,"1211",58457,165.1,12,"N  ","8/8/12 6:35"
"2461",201212,"1211",58472,51.9,22,"ESE","8/8/12 9:03"
"2462",201212,"1211",58477,273.2,15,"ESE","8/8/12 9:09"
"2463",201212,"1211",58666,184,39,"N  ","8/7/12 17:29"
"2464",201212,"1211",58752,17.9,11,"W  ","8/7/12 23:34"
"2465",201214,"1213",59644,131.7,22,"NE ","8/17/12 15:49"
"2466",201214,"1213",59663,83.9,14,"NE ","8/17/12 8:14"
"2467",201214,"1213",59838,328.6,13,"WNW","8/17/12 10:18"
"2468",201215,"1214",58472,8.7,13,"NE ","8/29/12 15:29"
"2469",201215,"1214",58666,71.5,16,"N  ","8/29/12 8:29"
"2470",201215,"1214",59663,12.8,15,"NNW","8/28/12 16:14"
"2471",201216,"1215",50788,37.6,13,"W  ","8/30/12 0:05"
"2472",201216,"1215",50963,58.4,12,"WNW","8/29/12 17:50"
"2473",201216,"1215",50978,13.7,16,"W  ","8/30/12 20:10"
"2474",201216,"1215",54094,26.3,10,"WNW","8/29/12 17:05"
"2475",201216,"1215",54161,118.4,10,"NE ","8/29/12 2:51"
"2476",201216,"1215",54292,22.7,17,"W  ","8/29/12 14:19"
"2477",201216,"1215",54497,97.2,11,"N  ","8/28/12 13:46"
"2478",201216,"1215",54776,111.4,35,"NNW","8/28/12 14:07"
"2479",201216,"1215",58265,9.7,12,"NW ","8/28/12 0:16"
"2480",201216,"1215",58472,7.4,26,"NNW","8/28/12 20:25"
"2481",201216,"1215",58477,26.2,10,"NW ","8/28/12 20:29"
"2482",201216,"1215",58666,2.6,17,"N  ","8/26/12 23:24"
"2483",201224,"1223",58666,18.6,11,"NNE","10/28/12 16:11"
"2484",201224,"1223",59663,142,9,"NE ","10/27/12 9:11"
"2485",201224,"1223",59838,277.6,15,"S  ","10/28/12 14:48"
"2486",201305,"1305",59663,50.9,8.8,"ESE","6/22/13 12:53"
"2487",201305,"1305",59758,16.5,12.2,"NE","6/22/13 10:25"
"2488",201305,"1305",59838,39.9,15.7,"SSW","6/23/13 3:52"
"2489",201306,"1306",59265,3.2,11.4,"SE","7/1/13 16:28"
"2490",201306,"1306",59663,66,13,"ESE","7/2/13 3:14"
"2491",201307,"1307",58472,0.5,17.3,"SE","7/14/13 23:04"
"2492",201307,"1307",58666,25.8,14.9,"S","7/14/13 8:16"
"2493",201307,"1307",58752,36.3,14.3,"ENE","7/13/13 7:16"
"2494",201307,"1307",58847,55,11.6,"SSE","7/14/13 21:49"
"2495",201307,"1307",59117,164.5,11.4,"W","7/14/13 21:08"
"2496",201307,"1307",59134,212.7,12.2,"W","7/14/13 21:49"
"2497",201308,"1308",59134,181.8,11.5,"SE","7/19/13 23:42"
"2498",201309,"1309",59644,85,12.4,"E","8/3/13 5:52"
"2499",201309,"1309",59663,110.7,12.6,"ESE","8/3/13 2:48"
"2500",201309,"1309",59758,87.4,16.6,"ENE","8/3/13 21:30"
"2501",201309,"1309",59838,202.1,14.8,"SSW","8/3/13 8:30"
"2502",201310,"1310",59838,7.7,14.1,"S","8/7/13 14:42"
"2503",201311,"1311",56778,35.7,12.2,"NE","8/15/13 17:33"
"2504",201311,"1311",57662,14.3,14.6,"E","8/18/13 19:54"
"2505",201311,"1311",57816,12.4,11,"NE","8/17/13 19:21"
"2506",201311,"1311",59211,67.1,11.6,"N","8/16/13 16:37"
"2507",201311,"1311",59663,369.5,31.1,"NE","8/14/13 14:42"
"2508",201311,"1311",59758,74,8.9,"NE","8/13/13 17:18"
"2509",201312,"1312",57662,130.7,15.3,"N","8/23/13 6:53"
"2510",201312,"1312",57816,82.9,9.8,"ENE","8/23/13 17:21"
"2511",201312,"1312",58150,10.6,11,"ENE","8/22/13 13:18"
"2512",201312,"1312",58238,67,12.5,"ENE","8/23/13 10:19"
"2513",201312,"1312",58472,18.2,14.8,"ESE","8/22/13 9:02"
"2514",201312,"1312",58477,40,11.1,"ESE","8/22/13 21:49"
"2515",201312,"1312",58666,88.3,18.6,"ESE","8/22/13 5:35"
"2516",201312,"1312",58752,106.4,13.3,"ENE","8/22/13 20:16"
"2517",201312,"1312",58847,86.5,13.4,"NNE","8/22/13 1:54"
"2518",201313,"1300",58666,12.7,11.4,"NNW","8/19/13 20:35"
"2519",201316,"1315",59134,86.6,12.2,"W","8/29/13 18:22"
"2520",201320,"1319",57662,196.9,11.8,"N","9/23/13 1:38"
"2521",201320,"1319",58666,4.8,12,"NNE","9/21/13 21:17"
"2522",201320,"1319",58752,41.3,8.8,"ENE","9/22/13 12:00"
"2523",201320,"1319",59134,43.2,11.7,"NNE","9/22/13 20:46"
"2524",201320,"1319",59287,97.5,11.7,"NW","9/23/13 2:29"
"2525",201320,"1319",59293,50.3,17.1,"N","9/22/13 19:48"
"2526",201320,"1319",59316,99.7,13.8,"ENE","9/22/13 16:33"
"2527",201320,"1319",59501,125.3,33.4,"E","9/22/13 19:11"
"2528",201320,"1319",59663,0.2,14.6,"NNW","9/22/13 9:54"
"2529",201321,"1300",59758,149.6,10.3,"ENE","9/18/13 7:41"
"2530",201323,"1321",59663,65,11.2,"NNE","9/29/13 15:01"
"2531",201323,"1321",59758,153.2,11,"ENE","9/30/13 4:08"
"2532",201323,"1321",59838,16.5,11.9,"NE","9/30/13 6:00"
"2533",201325,"1323",58472,43.4,15.5,"NE","10/6/13 10:01"
"2534",201325,"1323",58666,132.5,23.8,"E","10/7/13 23:33"
"2535",201325,"1323",58752,425.6,21,"NE","10/7/13 23:30"
"2536",201325,"1323",58847,3,11.4,"NW","10/7/13 2:13"
"2537",201327,"1325",59758,69.5,10.5,"NE","10/14/13 8:46"
"2538",201332,"1329",59663,4.7,11.9,"NNE","11/4/13 3:08"
"2539",201334,"1330",59644,357,11.4,"E","11/11/13 1:49"
"2540",201334,"1330",59758,103.6,15.5,"ENE","11/10/13 13:53"
"2541",201334,"1330",59838,43.3,23.8,"S","11/11/13 22:42"
"2542",201408,"1407",58472,22.7,13.2,"SE","6/16/14 12:48"
"2543",201408,"1407",59134,119.4,10.9,"SE","6/16/14 10:24"
"2544",201409,"1408",58472,10.3,20.1,"NNW","7/9/14 8:07"
"2545",201410,"1409",59431,144.8,11.2,"NNE","7/19/14 7:54"
"2546",201410,"1409",59644,198.6,29.2,"ENE","7/19/14 3:57"
"2547",201410,"1409",59663,56.6,12.9,"ESE","7/19/14 5:04"
"2548",201410,"1409",59663,56.6,12.9,"NE","7/18/14 11:12"
"2549",201410,"1409",59758,410,27.5,"WNW","7/18/14 18:23"
"2550",201410,"1409",59838,145.2,13.4,"SSW","7/20/14 3:36"
"2551",201411,"1410",54776,180.8,18.3,"NE","7/25/14 10:30"
"2552",201411,"1410",54857,143.6,11.4,"NW","7/25/14 17:05"
"2553",201411,"1410",58606,112.6,11.8,"E","7/23/14 18:49"
"2554",201411,"1410",58666,7.8,15.9,"WSW","7/25/14 20:23"
"2555",201411,"1410",59287,45.9,13.9,"NNW","7/24/14 18:31"
"2556",201411,"1410",59663,10.3,14.6,"NW","7/22/14 19:00"
"2557",201413,"1412",58472,22.6,18,"NNW","8/2/14 23:53"
"2558",201413,"1412",58666,25.8,17.9,"N","7/31/14 16:30"
"2559",201415,"1400",58472,25.9,20.6,"NNW","8/20/14 16:02"
"2560",201415,"1400",58666,49.7,13.6,"SSW","8/20/14 10:32"
"2561",201418,"1415",59644,209.2,23,"E","9/16/14 17:28"
"2562",201418,"1415",59663,118.4,19.4,"SE","9/16/14 17:18"
"2563",201418,"1415",59758,205.8,16.3,"NW","9/16/14 9:29"
"2564",201418,"1415",59838,129.8,15.5,"SSW","9/17/14 20:20"
"2565",201419,"1416",58472,116.9,18.4,"ESE","9/23/14 22:59"
"2566",201419,"1416",58477,210.5,11.9,"ENE","9/22/14 18:42"
"2567",201419,"1416",58666,219.8,22.5,"NNE","9/22/14 6:40"
"2568",201508,"1508",59644,104.3,8.8,"ENE","6/21/15 15:19"
"2569",201508,"1508",59663,65.9,10.7,"SE","6/21/15 13:05"
"2570",201508,"1508",59838,336.3,16.4,"SW","6/23/15 14:38"
"2571",201509,"1509",54776,209.5,18.7,"NNE","7/12/15 10:39"
"2572",201509,"1509",54857,6,10.8,"NNW","7/12/15 13:28"
"2573",201509,"1509",58150,47.2,14.5,"NE","7/12/15 21:01"
"2574",201509,"1509",58238,4.9,9.6,"NNE","7/11/15 14:53"
"2575",201509,"1509",58251,46.1,9.8,"NNE","7/11/15 19:21"
"2576",201509,"1509",58265,72.2,11.1,"WNW","7/12/15 14:07"
"2577",201509,"1509",58362,75.5,10.2,"ENE","7/11/15 3:13"
"2578",201509,"1509",58457,69.3,10,"NNW","7/11/15 10:53"
"2579",201509,"1509",58472,58.1,24.2,"NNE","7/12/15 20:49"
"2580",201509,"1509",58477,310.4,12.5,"NNE","7/11/15 15:06"
"2581",201509,"1509",58666,63.9,35,"N","7/12/15 9:16"
"2582",201509,"1509",58752,4.1,10.5,"W","7/11/15 9:24"
"2583",201510,"1510",58666,6.3,11.1,"NNE","7/8/15 9:38"
"2584",201510,"1510",59287,62.3,11.2,"N","7/10/15 20:59"
"2585",201510,"1510",59293,110.7,8.5,"N","7/9/15 15:16"
"2586",201510,"1510",59316,116.8,9.1,"E","7/9/15 10:03"
"2587",201510,"1510",59501,31,11.5,"W","7/9/15 14:08"
"2588",201514,"1513",57687,14,11.6,"NNW","8/9/15 11:36"
"2589",201514,"1513",58150,143.4,16.7,"E","8/11/15 2:06"
"2590",201514,"1513",58221,68.6,12.3,"ESE","8/8/15 18:28"
"2591",201514,"1513",58238,172.6,13.7,"SE","8/8/15 14:46"
"2592",201514,"1513",58238,172.6,13.7,"SE","8/8/15 14:46"
"2593",201514,"1513",58238,172.6,13.7,"SE","8/8/15 14:46"
"2594",201514,"1513",58238,172.6,13.7,"SE","8/8/15 14:46"
"2595",201514,"1513",58472,9.9,14.8,"S","8/11/15 6:29"
"2596",201514,"1513",58666,9.1,15.2,"ESE","8/9/15 2:00"
"2597",201514,"1513",58752,142.4,13,"ENE","8/8/15 19:41"
"2598",201514,"1513",58847,328.2,14.6,"NE","8/8/15 15:37"
"2599",201514,"1513",59134,24.3,13.3,"NW","8/8/15 15:01"
"2600",201514,"1513",59663,33.1,11.3,"NW","8/9/15 16:22"
"2601",201516,"1515",54776,16.4,12.4,"ENE","8/25/15 5:09"
"2602",201516,"1515",58472,27,19.2,"N","8/24/15 15:26"
"2603",201516,"1515",58666,47.1,13.9,"N","8/24/15 17:23"
"2604",201520,"1519",59758,208.9,11.1,"ENE","9/14/15 11:33"
"2605",201522,"1521",58472,30.2,14.5,"ENE","9/29/15 2:09"
"2606",201522,"1521",58666,30.7,16.8,"NNE","9/28/15 23:27"
"2607",201522,"1521",58847,172.7,12.9,"ESE","9/29/15 9:02"
"2608",201523,"1522",59644,60,10.9,"NW","10/4/15 17:49"
"2609",201523,"1522",59663,250.3,17.9,"SE","10/4/15 12:57"
"2610",201523,"1522",59758,98.1,13.6,"WNW","10/4/15 10:20"
"2611",201601,"1600",59663,97.7,11.5,"SW","5/27/16 18:36"
"2612",201602,"1601",58666,38.1,11.1,"S","7/10/16 5:10"
"2613",201602,"1601",58847,55.2,8.4,"ENE","7/9/16 8:06"
"2614",201605,"1603",57972,39.6,14.2,"ESE","7/26/16 14:22"
"2615",201605,"1603",59838,46,17,"S","7/27/16 9:53"
"2616",201606,"1604",57662,44.5,12.3,"NE","8/2/16 16:41"
"2617",201606,"1604",57866,10.4,10.9,"ENE","8/3/16 23:38"
"2618",201606,"1604",59023,107.4,9.6,"ENE","8/2/16 17:20"
"2619",201606,"1604",59082,51.5,8.1,"N","8/1/16 15:57"
"2620",201606,"1604",59287,230.7,11.8,"N","8/2/16 3:53"
"2621",201606,"1604",59293,105.2,9.5,"ENE","8/2/16 3:48"
"2622",201606,"1604",59431,96.5,12.8,"NNW","8/1/16 16:20"
"2623",201606,"1604",59431,96.5,12.8,"N","8/2/16 16:53"
"2624",201606,"1604",59501,116.7,14.9,"ESE","8/2/16 2:05"
"2625",201606,"1604",59663,32.2,12,"SW","8/2/16 13:38"
"2626",201610,"1608",56778,22.7,9.9,"NNE","8/19/16 16:39"
"2627",201610,"1608",57972,6,13.5,"S","8/19/16 22:38"
"2628",201610,"1608",59644,119.4,12,"E","8/19/16 1:56"
"2629",201610,"1608",59663,135.1,11.7,"SSE","8/19/16 3:48"
"2630",201610,"1608",59838,649.9,13.8,"SSW","8/19/16 23:26"
"2631",201616,"1614",58150,114.5,10.8,"ENE","9/16/16 15:35"
"2632",201616,"1614",58251,183.2,11.1,"NNE","9/16/16 19:28"
"2633",201616,"1614",58472,63.9,13.9,"ESE","9/16/16 2:22"
"2634",201616,"1614",58477,139.8,8,"SE","9/16/16 4:15"
"2635",201616,"1614",58666,11.2,13.2,"E","9/15/16 12:28"
"2636",201616,"1614",58847,59.9,8.7,"ENE","9/14/16 16:47"
"2637",201616,"1614",59134,201.2,36.4,"W","9/15/16 3:23"
"2638",201618,"1616",58472,0.1,15.5,"N","9/19/16 10:24"
"2639",201618,"1616",58666,17.9,20.9,"NNE","9/18/16 8:36"
"2640",201619,"1617",57662,2.2,11.9,"N","9/28/16 11:07"
"2641",201619,"1617",57687,22.5,13.6,"NNW","9/28/16 16:36"
"2642",201619,"1617",57799,67.4,9.6,"N","9/28/16 16:16"
"2643",201619,"1617",57972,44.3,11.3,"NNW","9/28/16 5:32"
"2644",201619,"1617",58472,28.7,14.1,"NE","9/28/16 18:17"
"2645",201619,"1617",58472,28.7,14.1,"NE","9/29/16 23:19"
"2646",201619,"1617",58666,14.9,14.1,"NE","9/27/16 14:39"
"2647",201619,"1617",58752,86,10.9,"NE","9/28/16 21:53"
"2648",201619,"1617",58847,378.8,14.3,"E","9/28/16 2:46"
"2649",201619,"1617",59082,11.8,12.1,"N","9/28/16 13:27"
"2650",201619,"1617",59134,74.9,13.8,"NW","9/28/16 2:19"
"2651",201619,"1617",59663,1.9,10.9,"NNW","9/28/16 14:24"
"2652",201620,"1618",58472,4.5,11.4,"N","10/4/16 11:04"
"2653",201621,"1619",58666,97.4,17.7,"NE","10/6/16 18:31"
"2654",201621,"1619",59758,39.2,9.5,"ENE","10/13/16 16:49"
